上证股票列表
http://www.sse.com.cn/js/common/ssesuggestdata.js

//staticDate=2014-12-09 18:00:02 

function get_data(){
var _t = new Array();
_t.push({val:"600000",val2:"浦发银行",val3:"pfyx"});
_t.push({val:"601616",val2:"广电电气",val3:"gddq"});
_t.push({val:"601618",val2:"中国中冶",val3:"zgzy"});
_t.push({val:"601628",val2:"中国人寿",val3:"zgrs"});
_t.push({val:"601633",val2:"长城汽车",val3:"zcqc"});
_t.push({val:"601636",val2:"旗滨集团",val3:"qbjt"});
_t.push({val:"601666",val2:"平煤股份",val3:"pmgf"});
_t.push({val:"601668",val2:"中国建筑",val3:"zgjz"});
_t.push({val:"601669",val2:"中国电建",val3:"zgdj"});
_t.push({val:"601677",val2:"明泰铝业",val3:"mtly"});
_t.push({val:"601678",val2:"滨化股份",val3:"bhgf"});
_t.push({val:"601688",val2:"华泰证券",val3:"htzq"});
_t.push({val:"601699",val2:"潞安环能",val3:"lahn"});
_t.push({val:"601700",val2:"风范股份",val3:"ffgf"});
_t.push({val:"601717",val2:"郑煤机",val3:"zmj"});
_t.push({val:"601718",val2:"际华集团",val3:"jhjt"});
_t.push({val:"601727",val2:"上海电气",val3:"shdq"});
_t.push({val:"601766",val2:"中国南车",val3:"zgnc"});
_t.push({val:"601777",val2:"力帆股份",val3:"lfgf"});
_t.push({val:"601788",val2:"光大证券",val3:"gdzq"});
_t.push({val:"601789",val2:"宁波建工",val3:"nbjg"});
_t.push({val:"601798",val2:"蓝科高新",val3:"lkgx"});
_t.push({val:"601799",val2:"星宇股份",val3:"xygf"});
_t.push({val:"601800",val2:"中国交建",val3:"zgjj"});
_t.push({val:"601801",val2:"皖新传媒",val3:"wxcm"});
_t.push({val:"601808",val2:"中海油服",val3:"zhyf"});
_t.push({val:"601818",val2:"光大银行",val3:"gdyx"});
_t.push({val:"601857",val2:"中国石油",val3:"zgsy"});
_t.push({val:"601866",val2:"中海集运",val3:"zhjy"});
_t.push({val:"601872",val2:"招商轮船",val3:"zslc"});
_t.push({val:"601877",val2:"正泰电器",val3:"ztdq"});
_t.push({val:"601880",val2:"大连港",val3:"dlg"});
_t.push({val:"601886",val2:"江河创建",val3:"jhcj"});
_t.push({val:"601888",val2:"中国国旅",val3:"zggl"});
_t.push({val:"601890",val2:"亚星锚链",val3:"yxml"});
_t.push({val:"601898",val2:"中煤能源",val3:"zmny"});
_t.push({val:"601899",val2:"紫金矿业",val3:"zjky"});
_t.push({val:"601901",val2:"方正证券",val3:"fzzq"});
_t.push({val:"601908",val2:"京运通",val3:"jyt"});
_t.push({val:"601918",val2:"国投新集",val3:"gtxj"});
_t.push({val:"601919",val2:"中国远洋",val3:"zgyy"});
_t.push({val:"601928",val2:"凤凰传媒",val3:"fhcm"});
_t.push({val:"601929",val2:"吉视传媒",val3:"jscm"});
_t.push({val:"601933",val2:"永辉超市",val3:"yhcs"});
_t.push({val:"601939",val2:"建设银行",val3:"jsyx"});
_t.push({val:"601958",val2:"金钼股份",val3:"jmgf"});
_t.push({val:"601965",val2:"中国汽研",val3:"zgqy"});
_t.push({val:"601969",val2:"海南矿业",val3:"hnky"});
_t.push({val:"601988",val2:"中国银行",val3:"zgyx"});
_t.push({val:"601989",val2:"中国重工",val3:"zgzg"});
_t.push({val:"601991",val2:"大唐发电",val3:"dtfd"});
_t.push({val:"601992",val2:"金隅股份",val3:"jygf"});
_t.push({val:"601996",val2:"丰林集团",val3:"fljt"});
_t.push({val:"601998",val2:"中信银行",val3:"zxyx"});
_t.push({val:"601999",val2:"出版传媒",val3:"cbcm"});
_t.push({val:"603000",val2:"人民网",val3:"rmw"});
_t.push({val:"603001",val2:"奥康国际",val3:"akgj"});
_t.push({val:"603002",val2:"宏昌电子",val3:"hcdz"});
_t.push({val:"603003",val2:"龙宇燃油",val3:"lyry"});
_t.push({val:"603005",val2:"晶方科技",val3:"jfkj"});
_t.push({val:"603006",val2:"联明股份",val3:"lmgf"});
_t.push({val:"603008",val2:"喜临门",val3:"xlm"});
_t.push({val:"603009",val2:"北特科技",val3:"btkj"});
_t.push({val:"603010",val2:"万盛股份",val3:"wsgf"});
_t.push({val:"603011",val2:"合锻股份",val3:"hdgf"});
_t.push({val:"603018",val2:"设计股份",val3:"sjgf"});
_t.push({val:"603019",val2:"中科曙光",val3:"zksg"});
_t.push({val:"603077",val2:"和邦股份",val3:"hbgf"});
_t.push({val:"603088",val2:"宁波精达",val3:"nbjd"});
_t.push({val:"603099",val2:"长白山",val3:"zbs"});
_t.push({val:"603100",val2:"川仪股份",val3:"cygf"});
_t.push({val:"603111",val2:"康尼机电",val3:"knjd"});
_t.push({val:"603123",val2:"翠微股份",val3:"cwgf"});
_t.push({val:"603126",val2:"中材节能",val3:"zcjn"});
_t.push({val:"603128",val2:"华贸物流",val3:"hmwl"});
_t.push({val:"603166",val2:"福达股份",val3:"fdgf"});
_t.push({val:"603167",val2:"渤海轮渡",val3:"bhld"});
_t.push({val:"603168",val2:"莎普爱思",val3:"spas"});
_t.push({val:"603169",val2:"兰石重装",val3:"lszz"});
_t.push({val:"603188",val2:"亚邦股份",val3:"ybgf"});
_t.push({val:"603288",val2:"海天味业",val3:"htwy"});
_t.push({val:"603306",val2:"华懋科技",val3:"hmkj"});
_t.push({val:"603308",val2:"应流股份",val3:"ylgf"});
_t.push({val:"603328",val2:"依顿电子",val3:"yddz"});
_t.push({val:"603333",val2:"明星电缆",val3:"mxdl"});
_t.push({val:"603366",val2:"日出东方",val3:"rcdf"});
_t.push({val:"603368",val2:"柳州医药",val3:"lzyy"});
_t.push({val:"603369",val2:"今世缘",val3:"jsy"});
_t.push({val:"603399",val2:"新华龙",val3:"xhl"});
_t.push({val:"603456",val2:"九洲药业",val3:"jzyy"});
_t.push({val:"603518",val2:"维格娜丝",val3:"wgns"});
_t.push({val:"603555",val2:"贵人鸟",val3:"grn"});
_t.push({val:"603606",val2:"东方电缆",val3:"dfdl"});
_t.push({val:"603609",val2:"禾丰牧业",val3:"hfmy"});
_t.push({val:"603688",val2:"石英股份",val3:"sygf"});
_t.push({val:"603699",val2:"纽威股份",val3:"nwgf"});
_t.push({val:"603766",val2:"隆鑫通用",val3:"lxty"});
_t.push({val:"603806",val2:"福斯特",val3:"fst"});
_t.push({val:"603988",val2:"中电电机",val3:"zddj"});
_t.push({val:"603993",val2:"洛阳钼业",val3:"lymy"});
_t.push({val:"603998",val2:"方盛制药",val3:"fszy"});
_t.push({val:"900901",val2:"仪电B股",val3:"ydBg"});
_t.push({val:"900902",val2:"市北B股",val3:"sbBg"});
_t.push({val:"900903",val2:"大众B股",val3:"dzBg"});
_t.push({val:"900904",val2:"神奇B股",val3:"sqBg"});
_t.push({val:"900905",val2:"老凤祥B",val3:"lfxB"});
_t.push({val:"900906",val2:"*ST中纺B",val3:"*STzfB"});
_t.push({val:"900907",val2:"鼎立B股",val3:"dlBg"});
_t.push({val:"900908",val2:"氯碱B股",val3:"ljBg"});
_t.push({val:"900909",val2:"双钱B股",val3:"sqBg"});
_t.push({val:"900910",val2:"海立B股",val3:"hlBg"});
_t.push({val:"900911",val2:"金桥B股",val3:"jqBg"});
_t.push({val:"900912",val2:"外高B股",val3:"wgBg"});
_t.push({val:"900913",val2:"国新B股",val3:"gxBg"});
_t.push({val:"900914",val2:"锦投B股",val3:"jtBg"});
_t.push({val:"900915",val2:"中路B股",val3:"zlBg"});
_t.push({val:"900916",val2:"金山B股",val3:"jsBg"});
_t.push({val:"900917",val2:"海欣B股",val3:"hxBg"});
_t.push({val:"900918",val2:"耀皮B股",val3:"ypBg"});
_t.push({val:"900919",val2:"大江B股",val3:"djBg"});
_t.push({val:"900920",val2:"上柴B股",val3:"scBg"});
_t.push({val:"900921",val2:"丹科B股",val3:"dkBg"});
_t.push({val:"900922",val2:"*ST三毛B",val3:"*STsmB"});
_t.push({val:"900923",val2:"百联B股",val3:"blBg"});
_t.push({val:"900924",val2:"上工B股",val3:"sgBg"});
_t.push({val:"900925",val2:"机电B股",val3:"jdBg"});
_t.push({val:"900926",val2:"宝信B",val3:"bxB"});
_t.push({val:"900927",val2:"物贸B股",val3:"wmBg"});
_t.push({val:"900928",val2:"自仪B股",val3:"zyBg"});
_t.push({val:"900929",val2:"锦旅B股",val3:"jlBg"});
_t.push({val:"900930",val2:"沪普天B",val3:"hptB"});
_t.push({val:"900932",val2:"陆家B股",val3:"ljBg"});
_t.push({val:"900933",val2:"华新B股",val3:"hxBg"});
_t.push({val:"900934",val2:"锦江B股",val3:"jjBg"});
_t.push({val:"900935",val2:"阳晨B股",val3:"ycBg"});
_t.push({val:"900936",val2:"鄂资B股",val3:"ezBg"});
_t.push({val:"900937",val2:"华电B股",val3:"hdBg"});
_t.push({val:"900938",val2:"天海B",val3:"thB"});
_t.push({val:"900939",val2:"汇丽B",val3:"hlB"});
_t.push({val:"900940",val2:"大名城B",val3:"dmcB"});
_t.push({val:"900941",val2:"东信B股",val3:"dxBg"});
_t.push({val:"900942",val2:"黄山B股",val3:"hsBg"});
_t.push({val:"900943",val2:"开开B股",val3:"kkBg"});
_t.push({val:"900945",val2:"海航B股",val3:"hhBg"});
_t.push({val:"900946",val2:"天雁B股",val3:"tyBg"});
_t.push({val:"900947",val2:"振华B股",val3:"zhBg"});
_t.push({val:"900948",val2:"伊泰B股",val3:"ytBg"});
_t.push({val:"900950",val2:"新城B股",val3:"xcBg"});
_t.push({val:"900951",val2:"*ST大化B",val3:"*STdhB"});
_t.push({val:"900952",val2:"锦港B股",val3:"jgBg"});
_t.push({val:"900953",val2:"凯马B",val3:"kmB"});
_t.push({val:"900955",val2:"九龙山B",val3:"jlsB"});
_t.push({val:"900956",val2:"东贝B股",val3:"dbBg"});
_t.push({val:"900957",val2:"凌云B股",val3:"lyBg"});
return _t;}



获取公司信息
http://www.sse.com.cn/assortment/stock/list/stockdetails/company/index.shtml?COMPANY_CODE=600000


交易概况
http://www.sse.com.cn/market/dealingdata/overview/stock/abshare/absharedealmonth_index.shtml?YEAR=2013&prodType=9&sytle=1
